x,y
10.75122818,-0.970295723
10.78613477,-0.978147598
10.82104135,-0.984807751
10.85594794,-0.990268067
10.89085452,-0.994521894
10.92576111,-0.997564049
10.96066769,-0.999390827
10.99557428,-1
11.03048086,-0.999390827
11.06538745,-0.997564051
11.10029403,-0.994521897
11.13520062,-0.990268071
11.1701072,-0.984807755
11.20501379,-0.978147603
11.23992037,-0.970295729
11.27482696,-0.961261699
11.30973354,-0.95105652
11.34464013,-0.939692625
11.37954671,-0.927183859
11.4144533,-0.913545463
11.44935988,-0.898794052
11.48426647,-0.882947599
11.51917305,-0.86602541
11.55407964,-0.848048103
11.58898622,-0.82903758
11.62389281,-0.809017002
11.65879939,-0.788010762
11.69370598,-0.766044452
11.72861256,-0.743144834
11.76351915,-0.71933981
11.79842573,-0.69465838
11.83333232,-0.669130616
11.8682389,-0.64278762
11.90314549,-0.615661486
11.93805207,-0.587785263
11.97295866,-0.559192915
12.00786524,-0.529919276
12.04277183,-0.500000012
12.07767841,-0.469471575
12.112585,-0.438371159
12.14749158,-0.406736656
12.18239817,-0.374606606
12.21730475,-0.342020156
12.25221134,-0.309017008
12.28711792,-0.275637369
12.32202451,-0.241921909
12.35693109,-0.207911705
12.39183768,-0.173648192
12.42674426,-0.139173115
12.46165085,-0.104528477
12.49655743,-0.069756488
12.53146402,-0.034899511
12.5663706,-1.43592E-08
